"","DrugBank Compound (Name, ID)","Similarity to ","Link"
"444","Apstatin (DB04092)","0.5997","http://www.drugbank.ca/drugs/DB04092"
"445","4-O-(4,6-Dideoxy-4-{[4,5,6-Trihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}-Beta-D-Lyxo-Hexopyranosyl)-Alpha-D-Erythro-Hexopyranose (DB02889)","0.5964","http://www.drugbank.ca/drugs/DB02889"
"446","Benzquinamide (DB00767)","0.5953","http://www.drugbank.ca/drugs/DB00767"
"447","K201 (DB02929)","0.5940","http://www.drugbank.ca/drugs/DB02929"
"448","SC-74020 (DB01630)","0.5940","http://www.drugbank.ca/drugs/DB01630"
"449","Morpholine-4-Carboxylic Acid (1-(3-Benzenesulfonyl-1-Phenethylallylcarbamoyl)-3-Methylbutyl)-Amide (DB03837)","0.5926","http://www.drugbank.ca/drugs/DB03837"
"450","4-Methoxy-E-Rhodomycin T (DB03199)","0.5925","http://www.drugbank.ca/drugs/DB03199"
"451","Dronedarone (DB04855)","0.5886","http://www.drugbank.ca/drugs/DB04855"
"452","Nonoxynol-9 (DB06804)","0.5880","http://www.drugbank.ca/drugs/DB06804"
"453","4-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide (DB04373)","0.5877","http://www.drugbank.ca/drugs/DB04373"
"454","3-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide (DB04378)","0.5877","http://www.drugbank.ca/drugs/DB04378"
"455","N-{1-[5-(1-Carbamoyl-2-Mercapto-Ethylcarbamoyl)-Pentylcarbamoyl]-2-[4-(Difluoro-Phosphono-Methyl)-Phenyl]-Ethyl}-3-{2-[4-(Difluoro-Phosphono-Methyl)-Phenyl]-Acetylamino}-Succinamic Acid (DB03557)","0.5862","http://www.drugbank.ca/drugs/DB03557"
"456","Cephalosporin Analog (DB02136)","0.5835","http://www.drugbank.ca/drugs/DB02136"
"457","Fesoterodine (DB06702)","0.5793","http://www.drugbank.ca/drugs/DB06702"
"458","Zuclopenthixol decanoate (DB08920)","0.5767","http://www.drugbank.ca/drugs/DB08920"
"459","Flecainide (DB01195)","0.5763","http://www.drugbank.ca/drugs/DB01195"
"460","talactoferrin alpha (DB05426)","0.5761","http://www.drugbank.ca/drugs/DB05426"
"461","(3R)-4-[(3R)-3-AMINO-4-(2,4,5-TRIFLUOROPHENYL)BUTANOYL]-3-(2,2,2-TRIFLUOROETHYL)-1,4-DIAZEPAN-2-ONE (DB07271)","0.5756","http://www.drugbank.ca/drugs/DB07271"
"462","Inhibitor BEA369 (DB01887)","0.5754","http://www.drugbank.ca/drugs/DB01887"
"463","Argadin (DB04350)","0.5749","http://www.drugbank.ca/drugs/DB04350"
"464","Biliverdin Ix Gamma Chromophore (DB02864)","0.5700","http://www.drugbank.ca/drugs/DB02864"
"465","Crc200 (Chiron-Behring) (DB03081)","0.5632","http://www.drugbank.ca/drugs/DB03081"
"466","[2,4,6-Triisopropyl-Phenylsulfonyl-L-[3-Amidino-Phenylalanine]]-Piperazine-N'-Beta-Alanine (DB04172)","0.5605","http://www.drugbank.ca/drugs/DB04172"
"467","Biliverdine Ix Alpha (DB02073)","0.5567","http://www.drugbank.ca/drugs/DB02073"
"468","4-Methylumbelliferyl Chitobiose (DB02759)","0.5549","http://www.drugbank.ca/drugs/DB02759"
"469","4-Morpholin-4-Yl-Piperidine-1-Carboxylic Acid [1-(3-Benzenesulfonyl-1-Propyl-Allylcarbamoyl)-2-Phenylethyl]-Amide (DB02243)","0.5508","http://www.drugbank.ca/drugs/DB02243"
"470","1,3-Di(N-Propyloxy-a-Mannopyranosyl)-Carbomyl 5-Methyazido-Benzene (DB03634)","0.5498","http://www.drugbank.ca/drugs/DB03634"
"471","4'-Nitrophenyl-3i-Thiolaminaritrioside (DB03990)","0.5421","http://www.drugbank.ca/drugs/DB03990"
"472","Phenylferricrocin-Iron (DB02626)","0.5415","http://www.drugbank.ca/drugs/DB02626"
"473","Ergotamine (DB00696)","0.5330","http://www.drugbank.ca/drugs/DB00696"
"474","(4-Hydroxymaltosephenyl)Glycine (DB02675)","0.5281","http://www.drugbank.ca/drugs/DB02675"
"475","Bacampicillin (DB01602)","0.5237","http://www.drugbank.ca/drugs/DB01602"
"476","Moexipril (DB00691)","0.5232","http://www.drugbank.ca/drugs/DB00691"
"477","Argifin (DB03632)","0.5228","http://www.drugbank.ca/drugs/DB03632"
"478","H TYPE II TRISACCHARIDE (DB04678)","0.5183","http://www.drugbank.ca/drugs/DB04678"
"479","N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-(2-Thiophen-2-Yl-Acetylamino)-5-(3,4,5-Trihydroxy-6-Hydroxymethyl-Tetrahydro-Pyran-2-Yloxy)-Benzamide (DB03524)","0.5177","http://www.drugbank.ca/drugs/DB03524"
"480","Demecarium (DB00944)","0.5158","http://www.drugbank.ca/drugs/DB00944"
"481","BV1 (DB04210)","0.5129","http://www.drugbank.ca/drugs/DB04210"
"482","H TYPE I TRISACCHARIDE (DB04679)","0.5126","http://www.drugbank.ca/drugs/DB04679"
"483","N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Alpha-Benzamide (DB03235)","0.5062","http://www.drugbank.ca/drugs/DB03235"
"484","N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Beta-Benzamide (DB04073)","0.5062","http://www.drugbank.ca/drugs/DB04073"
"485","Deoxy-2-Fluoro-B-D-Cellotrioside (DB01633)","0.5037","http://www.drugbank.ca/drugs/DB01633"
"486","Je-2147, Ag1776, Kni-764 (DB02668)","0.4996","http://www.drugbank.ca/drugs/DB02668"
"487","Canfosfamide (DB04972)","0.4959","http://www.drugbank.ca/drugs/DB04972"
"488","Silodosin (DB06207)","0.4754","http://www.drugbank.ca/drugs/DB06207"
"489","(2S)-4-(2,5-difluorophenyl)-N-[(3R,4S)-3-fluoro-1-methylpiperidin-4-yl]-2-(hydroxymethyl)-N-methyl-2-phenyl-2,5-dihydro-1H-pyrrole-1-carboxamide (DB08037)","0.4741","http://www.drugbank.ca/drugs/DB08037"
"490","Hetacillin (DB00739)","0.4629","http://www.drugbank.ca/drugs/DB00739"
"491","N-(2-Morpholin-4-Yl-1-Morpholin-4-Ylmethyl-Ethyl)-3-Nitro-5-(3,4,5-Trihydroxy-6-Hydroxymethyl-Tetrahydro-Pyran-2-Yloxy)-Benzamide (DB04040)","0.4626","http://www.drugbank.ca/drugs/DB04040"
"492","Dipyridamole (DB00975)","0.4500","http://www.drugbank.ca/drugs/DB00975"
"493","MLN-518 (DB05465)","0.4245","http://www.drugbank.ca/drugs/DB05465"
"494","Piperacillin (DB00319)","0.4056","http://www.drugbank.ca/drugs/DB00319"
"495","Benzonatate (DB00868)","0.3650","http://www.drugbank.ca/drugs/DB00868"
"496","Plerixafor (DB06809)","0.3564","http://www.drugbank.ca/drugs/DB06809"
"497","Cis-[4,5-Bis-(4-Bromophenyl)-2-(2-Ethoxy-4-Methoxyphenyl)-4,5-Dihydroimidazol-1-Yl]-[4-(2-Hydroxyethyl)Piperazin-1-Yl]Methanone (DB02872)","0.3429","http://www.drugbank.ca/drugs/DB02872"
"498","3-({4-[(1E)-3-morpholin-4-yl-3-oxoprop-1-en-1-yl]-2,3-bis(trifluoromethyl)phenyl}sulfanyl)aniline (DB07486)","0.3324","http://www.drugbank.ca/drugs/DB07486"
"499","Ambenonium (DB01122)","0.2726","http://www.drugbank.ca/drugs/DB01122"
"500","Gallamine Triethiodide (DB00483)","0.2563","http://www.drugbank.ca/drugs/DB00483"
